Id,Title,Type,res
558,Ka Ching - Ep 1,Video (Full Episode),LuV_EL_P56T0Ex01
559,Open Discussion,Activity,LuV_EL_P56T0Ex01_0_OD
560,Ka Ching - Ep 7,Video (Full Episode),LuV_EL_P56T0Ex02
561,Open Discussion,Activity,LuV_EL_P56T0Ex02_0_OD
562,Saving Gaia 2 - Ep 2,Video (Full Episode),LuV_EL_P56T0Ex03
563,Language Use,Activity,LuV_EL_P56T0Ex03_0_LU
564,Writing Exercise   ,Activity,LuV_EL_P56T0Ex03_1_WE
565,Phua Chu Kang Pte Ltd  Season 8 - Ep 8,Video (Full Episode),LuV_EL_P56T0Ex04
566,Speech and Drama,Activity,LuV_EL_P56T0Ex04_0_SD
567,Open Discussion,Activity,LuV_EL_P56T0Ex04_1_OD
568,Homeward Journeys - Ep 1,Video (Full Episode),LuV_EL_P56T0Ex05
569,Listening Comprehension,Activity,LuV_EL_P56T0Ex05_0_LC
570,Open-ended Comprehension,Activity,LuV_EL_P56T0Ex05_1_OE
571,Global Citizen - Singapore - Ep 4,Video (Full Episode),LuV_EL_P56T0Ex06
572,Writing Exercise,Activity,LuV_EL_P56T0Ex06_0_WE
573,Saving Gaia 2 - Ep 3,Video (Full Episode),LuV_EL_P56T0Ex07
574,Writing Exercise,Activity,LuV_EL_P56T0Ex07_0_WE
575,Saving Gaia 2 - Ep 5,Video (Full Episode),LuV_EL_P56T0Ex08
576,Open Discussion,Activity,LuV_EL_P56T0Ex08_0_OD
577,Asia’s Wonder Kids 3 - Ep 5,Video (Full Episode),LuV_EL_P56T0Ex09
578,Writing Exercise    ,Activity,LuV_EL_P56T0Ex09_0_WE
579,Champs - Ep 11,Video (Full Episode),LuV_EL_P56T0Ex10
580,Speaking Activity  ,Activity,LuV_EL_P56T0Ex10_0_SA
581,Asia’s Wonder Kids 3 - Ep 4,Video (Full Episode),LuV_EL_P56T0Ex11
582,Reading Exercise,Activity,LuV_EL_P56T0Ex11_0_RE
583,Dish with Vivien - Ep 4,Video (Full Episode),LuV_EL_P56T0Ex12
584,Writing Exercise,Activity,LuV_EL_P56T0Ex12_0_WE
585,Dish with Vivien - Ep 5,Video (Full Episode),LuV_EL_P56T0Ex13
586,Language Use    ,Activity,LuV_EL_P56T0Ex13_0_LU
587,Dish with Vivien - Ep 3,Video (Full Episode),LuV_EL_P56T0Ex14
588,Listening Comprehension,Activity,LuV_EL_P56T0Ex14_0_LC
589,Ka Ching - Ep 8,Video (Full Episode),LuV_EL_P56T0Ex15
590,Writing Exercise   ,Activity,LuV_EL_P56T0Ex15_0_WE
591,Phua Chu Kang Pte Ltd  Season 8 - Ep 4,Video (Full Episode),LuV_EL_P56T0Ex16
592,Listening Exercise,Activity,LuV_EL_P56T0Ex16_0_LE
593,Fusean - Ep 8,Video (Full Episode),LuV_EL_P56T0Ex17
594,Speaking Activity  ,Activity,LuV_EL_P56T0Ex17_0_SA
595,Kids United 2 - Ep 14,Video (Full Episode),LuV_EL_P56T0Ex18
596,Video Discussion,Activity,LuV_EL_P56T0Ex18_0_VD
597,Kids United 3 - Ep 6,Video (Full Episode),LuV_EL_P56T0Ex19
598,Character Analysis,Activity,LuV_EL_P56T0Ex19_0_CDA
599,The Arena 2 - Ep 5,Video (Full Episode),LuV_EL_P56T0Ex20
600,Open Discussion,Activity,LuV_EL_P56T0Ex20_0_OD
601,Kids United 3 - Ep 4,Video (Full Episode),LuV_EL_P56T0Ex21
602,Writing Exercise   ,Activity,LuV_EL_P56T0Ex21_0_WE
603,Asians of the Year 3 - Ep 5,Video (Full Episode),LuV_EL_P56T0Ex22
604,Reading Exercise,Activity,LuV_EL_P56T0Ex22_0_RC
605,Champs - Ep 3,Video (Full Episode),LuV_EL_P56T0Ex23
606,Video Discussion,Activity,LuV_EL_P56T0Ex23_0_VD
607,Training Day - Ep 4,Video (Full Episode),LuV_EL_P56T0Ex24
608,Writing Exercise   ,Activity,LuV_EL_P56T0Ex24_0_WE
609,Training Day - Ep 1,Video (Full Episode),LuV_EL_P56T0Ex25
610,Listening Comprehension,Activity,LuV_EL_P56T0Ex25_0_LC
611,Moon Face - Ep 1,Video (Full Episode),LuV_EL_P56T0Ex26
612,Listening Exercise,Activity,LuV_EL_P56T0Ex26_0_LE
613,Moon Face - Ep 4,Video (Full Episode),LuV_EL_P56T0Ex27
614,Extracting the main points,Activity,LuV_EL_P56T0Ex27_0_WE
615,Moon Face - Ep 3,Video (Full Episode),LuV_EL_P56T0Ex28
616,Speaking Activity   ,Activity,LuV_EL_P56T0Ex28_0_SA
617,My Sassy Neighbour 3 - Ep 3,Video (Full Episode),LuV_EL_P56T0Ex29
618,Listening Comprehension,Activity,LuV_EL_P56T0Ex29_0_LC
619,My Sassy Neighbour 3 - Ep 2,Video (Full Episode),LuV_EL_P56T0Ex30
620,Language Use ,Activity,LuV_EL_P56T0Ex30_0_LU
621,Champs - Ep 15,Video (Full Episode),LuV_EL_P56T0Ex31
622,Reading Comprehension,Activity,LuV_EL_P56T0Ex31_0_RC
623,Essence of Festival - Ep 2,Video (Full Episode),LuV_EL_P56T0Ex32
624,Listening Comprehension,Activity,LuV_EL_P56T0Ex32_0_LC
625,Essence of Festival - Ep 1,Video (Full Episode),LuV_EL_P56T0Ex33
626,Open-ended Comprehension,Activity,LuV_EL_P56T0Ex33_0_OE
627,Police and Thief 5 - Ep 8,Video (Full Episode),LuV_EL_P56T0Ex34
628,Language Use,Activity,LuV_EL_P56T0Ex34_0_LU
629,Zoo TV - Ep 13,Video (Full Episode),LuV_EL_P56T0Ex35
630,Open Discussion,Activity,LuV_EL_P56T0Ex35_0_OD
631,Zoo TV - Ep 5,Video (Full Episode),LuV_EL_P56T0Ex36
632,Writing Exercise  ,Activity,LuV_EL_P56T0Ex36_0_WE
633,Zoo TV - Ep 11,Video (Full Episode),LuV_EL_P56T0Ex37
634,Writing Exercise   ,Activity,LuV_EL_P56T0Ex37_0_WE
635,The Big Q 2 - Ep 10,Video (Full Episode),LuV_EL_P56T0Ex38
636,Extracting the main points,Activity,LuV_EL_P56T0Ex38_0_EM
637,The Big Q 2 - Ep 4,Video (Full Episode),LuV_EL_P56T0Ex39
638,Reading Comprehension,Activity,LuV_EL_P56T0Ex39_0_RC
639,The Big Q 2 - Ep 2,Video (Full Episode),LuV_EL_P56T0Ex40
640,Writing,Activity,LuV_EL_P56T0Ex40_0_WE